Actor/Actress	Movie	Year
50 CENT	BEEF	2003
50 CENT	BEFORE I SELF DESTRUCT	2009
50 CENT	THE MC: WHY WE DO IT	2005
50 CENT	CAUGHT IN THE CROSSFIRE	2010
50 CENT	THE FROZEN GROUND	2013
50 CENT	BEEF III	2005
50 CENT	LAST VEGAS	2013
50 CENT	GUN	2010
50 CENT	THE INFAMOUS TIMES, VOLUME I: THE ORIGINAL 50 CENT	2005
50 CENT	BLACK AND BLUE: LEGENDS OF THE HIP-HOP COP	2006
50 CENT	MORNING GLORY	2010
50 CENT	LIVE!	2007
50 CENT	13	2010
50 CENT	ALL THINGS FALL APART	2011
50 CENT	BEEF II	2004
50 CENT	GET RICH OR DIE TRYIN'	2005
50 CENT	FIRE WITH FIRE	2012
50 CENT	THE PRINCE	2014
50 CENT	BLOOD OUT	2011
50 CENT	ESCAPE PLAN	2013
50 CENT	SETUP	2011
50 CENT	JACK'S LAW	2006
50 CENT	HOME OF THE BRAVE	2006
50 CENT	DEAD MAN RUNNING	2009
50 CENT	STREETS OF BLOOD	2009
50 CENT	RIGHTEOUS KILL	2008
50 CENT	FREELANCERS	2012
50 CENT	LETTER TO THE PRESIDENT	2005
50 CENT	TWELVE	2010
AARON, CAROLINE	A DAY WITHOUT A MEXICAN	2004
AARON, CAROLINE	THE BROTHER FROM ANOTHER PLANET	1984
AARON, CAROLINE	BIG NIGHT	1996
AARON, CAROLINE	LOVE HURTS	2009
AARON, CAROLINE	AMY'S ORGASM	2001
AARON, CAROLINE	THE SECRET LIFE OF ZOEY	2002
AARON, CAROLINE	GRILLED	2006
AARON, CAROLINE	NOBODY'S BABY	2001
AARON, CAROLINE	21 JUMP STREET	2012
AARON, CAROLINE	NANCY DREW	2007
AARON, CAROLINE	PUMPKIN	2002
AARON, CAROLINE	OUR FAMILY WEDDING	2010
AARON, CAROLINE	ANYWHERE BUT HERE	1999
AARON, CAROLINE	DECONSTRUCTING HARRY	1997
AARON, CAROLINE	ALONG CAME POLLY	2004
AARON, CAROLINE	FINDING BLISS	2009
AARON, CAROLINE	JOE DIRT	2001
AARON, CAROLINE	22 JUMP STREET	2014
AARON, CAROLINE	JUST LIKE HEAVEN	2005
AARON, CAROLINE	HOUSE ARREST	1996
AARON, CAROLINE	SURVEILLANCE	2008
AARON, CAROLINE	WHAT PLANET ARE YOU FROM?	2000
AARON, CAROLINE	A MODERN AFFAIR	1995
AARON, CAROLINE	TWO DAYS	2003
AARON, CAROLINE	NEVER AGAIN	2001
AARON, CAROLINE	WHEN BILLIE BEAT BOBBY	2001
AARON, CAROLINE	SLEEPLESS IN SEATTLE	1993
AARON, CAROLINE	THE BOYS NEXT DOOR	1996
AARON, CAROLINE	LUCKY NUMBERS	2000
AARON, CAROLINE	HUSBANDS AND WIVES	1992
AARON, CAROLINE	BOUNCE	2000
AARON, CAROLINE	THIS IS MY LIFE	1992
AARON, CAROLINE	PLANES: FIRE & RESCUE	2014
AARON, CAROLINE	CELLULAR	2004
AARON, CAROLINE	THERE'S NO FISH FOOD IN HEAVEN	1998
AARON, CAROLINE	MEETING SPENCER	2010
AARON, CAROLINE	MIXED NUTS	1994
AARON, CAROLINE	PRIMARY COLORS	1998
AARON, CAROLINE	DEAD AND ALIVE: THE RACE FOR GUS FARACE	1991
AARON, CAROLINE	THE PICKLE	1993
AARON, CAROLINE	BEYOND THE SEA	2004
AARON, CAROLINE	WEAPONS OF MASS DISTRACTION	1997
AARONS, BONNIE	ACCIDENTAL LOVE	2015
AARONS, BONNIE	THE FIGHTER	2010
AARONS, BONNIE	I KNOW WHO KILLED ME	2007
AARONS, BONNIE	DEAR GOD	1996
AARONS, BONNIE	SILVER LININGS PLAYBOOK	2012
AARONS, BONNIE	SHALLOW HAL	2001
AARONS, BONNIE	VALENTINE'S DAY	2010
AARONS, BONNIE	WRISTCUTTERS: A LOVE STORY	2006
AARONS, BONNIE	MULHOLLAND DR.	2001
AARONS, BONNIE	HELL RIDE	2008
AARONS, BONNIE	ONE, TWO, MANY	2008
AARONS, BONNIE	EXIT TO EDEN	1994
AARONS, BONNIE	DRAG ME TO HELL	2009
AASLAND, DEREK	THE SKULLS	2000
AASLAND, DEREK	FREQUENCY	2000
AASLAND, DEREK	RESIDENT EVIL: APOCALYPSE	2004
AASLAND, DEREK	KIDS IN THE HALL: BRAIN CANDY	1996
AASLAND, DEREK	RATED X	2000
AASLAND, DEREK	HENDRIX	2000
AASLAND, DEREK	TWO OF US	2000
AASLAND, DEREK	URBAN LEGENDS: FINAL CUT	2000
AASLAND, DEREK	BLEACHER BUMS	2001
ABATEMARCO, TONY	AUGGIE ROSE	2000
ABATEMARCO, TONY	A DAY WITHOUT A MEXICAN	2004
ABATEMARCO, TONY	TOWN & COUNTRY	2001
ABATEMARCO, TONY	MY ONE AND ONLY	2009
ABATEMARCO, TONY	SLEEPING WITH THE ENEMY	1991
ABATEMARCO, TONY	MUSIC FROM ANOTHER ROOM	1998
ABATEMARCO, TONY	SUBTERFUGE	1996
ABATEMARCO, TONY	CLOCKSTOPPERS	2002
ABATEMARCO, TONY	I AM SAM	2001
ABATEMARCO, TONY	ALL OVER THE GUY	2001
ABATEMARCO, TONY	SACRIFICE	2000
ABBASS, HIAM	MUNICH	2005
ABBASS, HIAM	PARADISE NOW	2005
ABBASS, HIAM	THE NATIVITY STORY	2006
ABBASS, HIAM	AZUR ET ASMAR	2006
ABBASS, HIAM	CHACUN CHERCHE SON CHAT	1996
ABBASS, HIAM	MIRAL	2010
ABBASS, HIAM	MAY IN THE SUMMER	2013
ABBASS, HIAM	EXODUS: GODS AND KINGS	2014
ABBASS, HIAM	THE LIMITS OF CONTROL	2009
ABBASS, HIAM	AMREEKA	2009
ABBASS, HIAM	THE VISITOR	2007
ABBINK, MARC	ALEXANDER AND THE TERRIBLE, HORRIBLE, NO GOOD, VERY BAD DAY	2014
ABBINK, MARC	SAVING MR. BANKS	2013
ABBINK, MARC	JOBS	2013
ABBINK, MARC	THE GAMBLER	2014
ABBINK, MARC	ARGO	2012
ABBINK, MARC	THE DARK KNIGHT RISES	2012
ABBINK, MARC	GONE GIRL	2014
ABBINK, MARC	SMASHED	2012
ABBINK, MARC	DIVERGENT	2014
ABBINK, MARC	BLACK GOLD	2011
ABBOTT, ANNIE (I)	THE WORK AND THE GLORY	2004
ABBOTT, ANNIE (I)	ONE LAST RIDE	2005
ABBOTT, ANNIE (I)	RENNIE'S LANDING	2001
ABBOTT, ANNIE (I)	THE REVENANT	2009
ABBOTT, ANNIE (I)	CITIZEN JANE	2009
ABBOTT, ANNIE (I)	CAN'T BE HEAVEN	2000
ABBOTT, ANNIE (I)	FAT ALBERT	2004
ABBOTT, ANNIE (I)	THE WORK AND THE GLORY II: AMERICAN ZION	2005
ABBOTT, DEBORAH	SLAP HER, SHE'S FRENCH!	2002
ABBOTT, DEBORAH	REVOLUTION	2012
ABBOTT, DEBORAH	WHERE THE HEART IS	2000
ABBOTT, DEBORAH	THE NEW GUY	2002
ABBOTT, DEBORAH	SPY KIDS 2: ISLAND OF LOST DREAMS	2002
ABBOTT, DEBORAH	MEN, WOMEN & CHILDREN	2014
ABBOTT, DEBORAH	ELVIS AND ANABELLE	2007
ABBOTT, DEBORAH	MISS CONGENIALITY	2000
ABBOTT, DEBORAH	AT ANY COST	2000
ABBOTT, DEBORAH	THE LIFE OF DAVID GALE	2003
ABDOO, ROSE	MY BEST FRIEND'S WEDDING	1997
ABDOO, ROSE	LEGALLY BLONDES	2009
ABDOO, ROSE	U.S. MARSHALS	1998
ABDOO, ROSE	THE GUILT TRIP	2012
ABDOO, ROSE	HOTEL TRANSYLVANIA	2012
ABDOO, ROSE	RELATIVE STRANGERS	2006
ABDOO, ROSE	BAD TEACHER	2011
ABDOO, ROSE	UNCONDITIONAL LOVE	2002
ABDOO, ROSE	I HATE VALENTINE'S DAY	2009
ABDOO, ROSE	YELLOW DAY	2015
ABDOO, ROSE	THE 40 YEAR OLD VIRGIN	2005
ABDOO, ROSE	WELCOME TO ME	2014
ABDOO, ROSE	CAKE	2014
ABDOO, ROSE	GOOD NIGHT, AND GOOD LUCK.	2005
ABDULLAH, HAJI	SABOTAGE	2014
ABDULLAH, HAJI	STOMP THE YARD	2007
ABDULLAH, HAJI	THE BLIND SIDE	2009
ABDULLAH, HAJI	FOR COLORED GIRLS	2010
ABDULLAH, HAJI	STOMP THE YARD 2: HOMECOMING	2010
ABDULLAH, HAJI	WHAT TO EXPECT WHEN YOU'RE EXPECTING	2012
ABDULLAH, HAJI	BATTLE	2011
ABDULLAH, HAJI	HALL PASS	2011
ABDULLAH, HAJI	WHY DID I GET MARRIED TOO?	2010
ABDULLAH, HAJI	PREACHER'S KID	2010
ABDULLAH, HAJI	DUE DATE	2010
ABDULLAH, HAJI	WE ARE MARSHALL	2006
ABE, TSUYOSHI (I)	TODAY YOU DIE	2005
ABE, TSUYOSHI (I)	WHEN THE COBRA STRIKES	2012
ABE, TSUYOSHI (I)	TYCUS	1999
ABE, TSUYOSHI (I)	BIG STAN	2007
ABE, TSUYOSHI (I)	BLACK FRIDAY	2001
ABE, TSUYOSHI (I)	BLOOD AND BONE	2009
ABE, TSUYOSHI (I)	NO WAY BACK	1995
ABE, TSUYOSHI (I)	FUNKY MONKEY	2004
ABECKASER, DANNY A.	BUCKY LARSON: BORN TO BE A STAR	2011
ABECKASER, DANNY A.	HOLY ROLLERS	2010
ABECKASER, DANNY A.	FREELANCERS	2012
ABECKASER, DANNY A.	ALPHA DOG	2006
ABECKASER, DANNY A.	GARDENER OF EDEN	2007
ABECKASER, DANNY A.	HOMIE SPUMONI	2006
ABECKASER, DANNY A.	THE WOLF OF WALL STREET	2013
ABECKASER, DANNY A.	THE EDUCATION OF CHARLIE BANKS	2007
ABECKASER, DANNY A.	THE ICEMAN	2012
ABECKASER, DANNY A.	YOU DON'T MESS WITH THE ZOHAN	2008
ABECKASER, DANNY A.	EL CANTANTE	2006
ABECKASER, DANNY A.	MADE	2001
ABEL, JAKE	PERCY JACKSON: SEA OF MONSTERS	2013
ABEL, JAKE	THE HOST	2013
ABEL, JAKE	THE LOVELY BONES	2009
ABEL, JAKE	I AM NUMBER FOUR	2011
ABEL, JAKE	AGAINST THE SUN	2014
ABEL, JAKE	LOVE & MERCY	2014
ABEL, JAKE	STRANGE WILDERNESS	2008
ABEL, JAKE	FLASH OF GENIUS	2008
ABEL, JAKE	ANGEL OF DEATH	2009
ABEL, JAKE	PERCY JACKSON & THE OLYMPIANS: THE LIGHTNING THIEF	2010
ABEL, JAKE	TRU LOVED	2008
ABELANSKI, LIONEL	LE CONCERT	2009
ABELANSKI, LIONEL	ALIVE	2004
ABELANSKI, LIONEL	DE L'AUTRE CÙTÈ DU PÈRIPH	2012
ABELANSKI, LIONEL	LES INFIDËLES	2012
ABELANSKI, LIONEL	TRAIN DE VIE	1998
ABELANSKI, LIONEL	ATONEMENT	2007
ABELANSKI, LIONEL	MA FEMME EST UNE ACTRICE	2001
ABELANSKI, LIONEL	MAGIC IN THE MOONLIGHT	2014
ABELL, ALISTAIR	BATTLE IN SEATTLE	2007
ABELL, ALISTAIR	1ST TO DIE	2003
ABELL, ALISTAIR	EVERY SECOND COUNTS	2008
ABELL, ALISTAIR	TURBULENCE 3: HEAVY METAL	2001
ABELL, ALISTAIR	SISTERS	2006
ABELL, ALISTAIR	TORTURED	2008
ABELL, ALISTAIR	FREDDY VS. JASON	2003
ABELL, ALISTAIR	PRESSURE	2002
ABELL, ALISTAIR	STORIES USA	2007
ABELL, ALISTAIR	DR. DOLITTLE 3	2006
ABELL, ALISTAIR	THE DEAD ZONE	2002
ABELL, ALISTAIR	FOR THE MOMENT	1993
ABELL, ALISTAIR	DIARY OF A WIMPY KID	2010
ABELL, ALISTAIR	G.I. JOE: VALOR VS. VENOM	2004
ABELL, ALISTAIR	SNAKEHEAD TERROR	2004
ABELL, ALISTAIR	BLONDE AND BLONDER	2007
ABELL, ALISTAIR	SUB ZERO	2005
ABELL, ALISTAIR	THE HOT KARL	2001
ABELL, ALISTAIR	ARE WE THERE YET?	2005
ABELL, TIM	SUNSET STRIP	1993
ABELL, TIM	HYBRID	1998
ABELL, TIM	SNOW WHITE: A DEADLY SUMMER	2012
ABELL, TIM	THE ESCORT III	1999
ABELL, TIM	RAPID ASSAULT	1997
ABELL, TIM	NIGHT SHADE	1996
ABELL, TIM	SUMMONED	2013
ABELL, TIM	ATTACK OF THE 60 FOOT CENTERFOLDS	1995
ABELL, TIM	OVER THE WIRE	1996
ABELL, TIM	VIVA LAS NOWHERE	2001
ABELL, TIM	CROSS	2011
ABELL, TIM	SOLDIERS OF FORTUNE	2012
ABELL, TIM	INSTINCT TO KILL	2001
ABELL, TIM	HATFIELDS AND MCCOYS: BAD BLOOD	2012
ABELL, TIM	AMERICAN BANDITS: FRANK AND JESSE JAMES	2010
ABELL, TIM	MASSEUSE	1996
ABELL, TIM	BLACK WIDOW ESCORT	1998
ABELL, TIM	THE CURSE OF THE KOMODO	2004
ABELL, TIM	THE BASE	1999
ABELL, TIM	ROAD TO THE OPEN	2014
ABELL, TIM	GARGOYLE	2004
ABELL, TIM	STRATEGIC COMMAND	1997
ABELL, TIM	THE MARKSMAN	2005
ABELL, TIM	SEXUAL ROULETTE	1996
ABELL, TIM	STEEL SHARKS	1997
ABELL, TIM	ACTIVE STEALTH	1999
ABELL, TIM	THE SUBSTITUTE: FAILURE IS NOT AN OPTION	2001
ABELL, TIM	INSIGHT	2011
ABELL, TIM	ON THE BLOCK	1990
ABELL, TIM	RAPTOR	2001
ABELL, TIM	DESERT THUNDER	1999
ABELL, TIM	SPECIAL FORCES	2003
ABELL, TIM	FUGITIVE RAGE	1996
ABELL, TIM	FATAL PASSION	1995
ABELL, TIM	MIRACLE AT SAGE CREEK	2005
ABELL, TIM	WE WERE SOLDIERS	2002
ABERCROMBIE, IAN	PUPPET MASTER III: TOULON'S REVENGE	1991
ABERCROMBIE, IAN	ARMY OF DARKNESS	1992
ABERCROMBIE, IAN	ZANDALEE	1991
ABERCROMBIE, IAN	INLAND EMPIRE	2006
ABERCROMBIE, IAN	ADDAMS FAMILY VALUES	1993
ABERCROMBIE, IAN	STAR WARS: THE CLONE WARS	2008
ABERCROMBIE, IAN	BIMBO MOVIE BASH	1997
ABERCROMBIE, IAN	RANGO	2011
ABERCROMBIE, IAN	GARFIELD: A TAIL OF TWO KITTIES	2006
ABERCROMBIE, IAN	MOUSEHUNT	1997
ABERCROMBIE, IAN	CHROMIUMBLUE.COM	2002
ABERCROMBIE, IAN	CHROMIUMBLUE.COM	2003
ABERCROMBIE, IAN	THE MOLLY MAGUIRES	1970
ABERCROMBIE, IAN	CLEAN SLATE	1994
ABERCROMBIE, IAN	MARILYN HOTCHKISS' BALLROOM DANCING & CHARM SCHOOL	2005
ABERCROMBIE, IAN	THE L.A. RIOT SPECTACULAR	2005
ABERCROMBIE, IAN	WILD WILD WEST	1999
ABERCROMBIE, IAN	THE PUBLIC EYE	1992
ABERCROMBIE, IAN	JACK FROST 2: REVENGE OF THE MUTANT KILLER SNOWMAN	2000
ABERCROMBIE, IAN	THE LOST WORLD: JURASSIC PARK	1997
ABERGEL, RAKEFET	JUST GO WITH IT	2011
ABERGEL, RAKEFET	SUPERBAD	2007
ABERGEL, RAKEFET	SHRINK	2009
ABERGEL, RAKEFET	THE CALL	2013
ABERGEL, RAKEFET	SHE'S ALL THAT	1999
ABERGEL, RAKEFET	MY BEST FRIEND'S GIRL	2008
ABERGEL, RAKEFET	KIDS IN AMERICA	2005
ABERGEL, RAKEFET	DRILLBIT TAYLOR	2008
ABERGEL, RAKEFET	THE KID & I	2005
ABERNATHY, DON	THIS CHRISTMAS	2007
ABERNATHY, DON	THE GOODS: LIVE HARD, SELL HARD	2009
ABERNATHY, DON	GET HIM TO THE GREEK	2010
ABERNATHY, DON	FIRST SUNDAY	2008
ABERNATHY, DON	SOMETHING LIKE A BUSINESS	2010
ABERNATHY, DON	I NOW PRONOUNCE YOU CHUCK & LARRY	2007
ABERNATHY, DON	REMARKABLE POWER	2008
ABERNATHY, DON	RUSH HOUR 3	2007
ABERNATHY, DON	NATIONAL TREASURE: BOOK OF SECRETS	2007
ABERNATHY, DON	MY NAME IS KHAN	2010
ABERNATHY, DON	EAGLE EYE	2008
ABERNATHY, DON	FAME	2009
ABERNATHY, DON	TROPIC THUNDER	2008
ABERNATHY, DON	SOLAR FLARE	2008
ABERNATHY, DON	NIGHT AT THE MUSEUM: BATTLE OF THE SMITHSONIAN	2009
ABERNATHY, DON	ENCHANTED	2007
ABERNATHY, DON	WHAT JUST HAPPENED	2008
ABERNATHY, DON	STATE OF PLAY	2009
ABERNATHY, DON	THE COMEBACKS	2007
ABERNATHY, DON	STEP BROTHERS	2008
ABERNATHY, DON	FRACTURE	2007
ABERNATHY, DON	EVILUTION	2008
ABERNATHY, DON	WALK HARD: THE DEWEY COX STORY	2007
ABERNATHY, DON	GET SMART	2008
ABERNATHY, DON	TAKEN	2008
ABERNATHY, DON	FORGETTING SARAH MARSHALL	2008
ABERNATHY, DON	THE EYE	2008
ABERNATHY, DON	FUNNY PEOPLE	2009
ABERNATHY, DON	CITIZEN JANE	2009
ABERNATHY, DON	THE BACK-UP PLAN	2010
ABERNATHY, DON	OUT ON PAROLE	2004
ABERNATHY, DON	PATHOLOGY	2008
ABERNATHY, DON	THE FALL	2008
ABERNATHY, DON	CLOVERFIELD	2008
ABERNATHY, DON	THE GIRL FROM THE NAKED EYE	2012
ABERNATHY, DON	THE SOLOIST	2009
ABERNATHY, DON	CHARLIE WILSON'S WAR	2007
ABERNATHY, DON	OCEAN'S THIRTEEN	2007
ABERNATHY, DON	MY SISTER'S KEEPER	2009
ABERNATHY, DON	HANCOCK	2008
ABERNATHY, DON	YES MAN	2008
ABERNATHY, DON	THE PERFECT GAME	2009
ABERNATHY, DON	THE HOTTIE & THE NOTTIE	2008
ABERNATHY, DON	SYMPATHY FOR DELICIOUS	2010
ABERNATHY, DONZALEIGH	DON KING: ONLY IN AMERICA	1997
ABERNATHY, DONZALEIGH	BAD ASS	2012
ABERNATHY, DONZALEIGH	MISS EVERS' BOYS	1997
ABERNATHY, DONZALEIGH	SIRENS	1993
ABERNATHY, DONZALEIGH	GODS AND GENERALS	2003
