Actor/Actress	Movie	Year
ABERNATHY, DONZALEIGH	LONE JUSTICE 2	1995
ABERNATHY, DONZALEIGH	RED RIDING HOOD	2006
ABERNATHY, DONZALEIGH	THE TEMPEST	1998
ABERNATHY, DONZALEIGH	WHITEWASH: THE CLARENCE BRANDLEY STORY	2002
ABERNATHY, DONZALEIGH	CAMP NOWHERE	1994
ABERNATHY, DONZALEIGH	GRILLED	2006
ABERNATHY, DONZALEIGH	NED BLESSING: THE STORY OF MY LIFE AND TIMES	1993
ABERNATHY, DONZALEIGH	LEPRECHAUN: BACK 2 THA HOOD	2003
ABERNATHY, DONZALEIGH	AWAKE TO DANGER	1995
ABERNATHY, LOUISA	THE JOB	2003
ABERNATHY, LOUISA	ENOUGH	2002
ABERNATHY, LOUISA	THE GARDENER	1998
ABERNATHY, LOUISA	YOU ARE HERE	2007
ABERNATHY, LOUISA	STREET SOLDIERS	1991
ABERNATHY, LOUISA	THE LADYKILLERS	2004
ABERNATHY, LOUISA	OUT TO SEA	1997
ABERNATHY, LOUISA	BOY TOY	2011
ABERNATHY, LOUISA	CB4	1993
ABERNATHY, LOUISA	WOMAN THOU ART LOOSED	2004
ABERNATHY, LOUISA	DANCE FLICK	2009
ABESAMIS, AMERICUS	LET'S BE COPS	2014
ABESAMIS, AMERICUS	FEEL THE NOISE	2007
ABESAMIS, AMERICUS	G.I. JOE: THE RISE OF COBRA	2009
ABESAMIS, AMERICUS	LITTLE BLACK BOOK	2004
ABESAMIS, AMERICUS	50 FIRST DATES	2004
ABESAMIS, AMERICUS	MASK OF THE NINJA	2008
ABESAMIS, AMERICUS	BALD	2008
ABESAMIS, AMERICUS	LITTLE BOY	2015
ABESAMIS, AMERICUS	MISS MARCH	2009
ABESAMIS, AMERICUS	JOE'S APARTMENT	1996
ABKARIAN, SIMON	ZERO DARK THIRTY	2012
ABKARIAN, SIMON	CHACUN CHERCHE SON CHAT	1996
ABKARIAN, SIMON	CASINO ROYALE	2006
ABKARIAN, SIMON	THE TRUTH ABOUT CHARLIE	2002
ABKARIAN, SIMON	ARARAT	2002
ABKARIAN, SIMON	YES	2004
ABKARIAN, SIMON	PERSEPOLIS	2007
ABKARIAN, SIMON	RENDITION	2007
ABLE, WHITNEY	FREE SAMPLES	2012
ABLE, WHITNEY	DEAD LENNY	2006
ABLE, WHITNEY	UNEARTHED	2007
ABLE, WHITNEY	REMARKABLE POWER	2008
ABLE, WHITNEY	THE KANE FILES: LIFE OF TRIAL	2010
ABLE, WHITNEY	MONSTERS	2010
ABLE, WHITNEY	STRAIGHT A'S	2013
ABLE, WHITNEY	TALES OF AN ANCIENT EMPIRE	2010
ABLE, WHITNEY	ALL THE BOYS LOVE MANDY LANE	2006
ABLE, WHITNEY	A WALK AMONG THE TOMBSTONES	2014
ABLE, WHITNEY	LOVE AND MARY	2007
ABRAHAM, F. MURRAY	SURVIVING THE GAME	1994
ABRAHAM, F. MURRAY	MIGHTY APHRODITE	1995
ABRAHAM, F. MURRAY	11 SETTEMBRE 1683	2012
ABRAHAM, F. MURRAY	L'INCHIESTA	2006
ABRAHAM, F. MURRAY	DILLINGER AND CAPONE	1995
ABRAHAM, F. MURRAY	CARNERA: THE WALKING MOUNTAIN	2008
ABRAHAM, F. MURRAY	AMADEUS	1984
ABRAHAM, F. MURRAY	DEAD MAN'S WALK	1996
ABRAHAM, F. MURRAY	ERUPTION	1997
ABRAHAM, F. MURRAY	A HOUSE DIVIDED	2008
ABRAHAM, F. MURRAY	NOSTRADAMUS	1994
ABRAHAM, F. MURRAY	THIR13EN GHOSTS	2001
ABRAHAM, F. MURRAY	MOBSTERS	1991
ABRAHAM, F. MURRAY	BY THE SWORD	1991
ABRAHAM, F. MURRAY	FRESH	1994
ABRAHAM, F. MURRAY	EXCELLENT CADAVERS	1999
ABRAHAM, F. MURRAY	MIMIC	1997
ABRAHAM, F. MURRAY	FINDING FORRESTER	2000
ABRAHAM, F. MURRAY	THE BRIDGE OF SAN LUIS REY	2004
ABRAHAM, F. MURRAY	STAR TREK: INSURRECTION	1998
ABRAHAM, F. MURRAY	LAST ACTION HERO	1993
ABRAHAM, F. MURRAY	LOOKING FOR RICHARD	1996
ABRAHAM, F. MURRAY	DEAD MAN DOWN	2013
ABRAHAM, F. MURRAY	THE GRAND BUDAPEST HOTEL	2014
ABRAHAM, F. MURRAY	INSIDE LLEWYN DAVIS	2013
ABRAHAM, F. MURRAY	BARBAROSSA	2009
ABRAHAM, F. MURRAY	LOADED WEAPON 1	1993
ABRAHAM, F. MURRAY	THE ALL NEW ADVENTURES OF LAUREL & HARDY IN 'FOR LOVE OR MUMMY'	1999
ABRAHAM, F. MURRAY	CHILDREN OF THE REVOLUTION	1996
ABRAHAM, F. MURRAY	THE BONFIRE OF THE VANITIES	1990
ABRAHAM, F. MURRAY	BABY FACE NELSON	1996
ABRAHAM, FALCONER	DOWN CAME A BLACKBIRD	1995
ABRAHAM, FALCONER	THE LEGEND OF GATOR FACE	1996
ABRAHAM, FALCONER	THE DONOR	1995
ABRAHAM, FALCONER	RUDE	1995
ABRAHAM, FALCONER	THE AIR UP THERE	1994
ABRAHAM, FALCONER	NO CONTEST II	1997
ABRAHAM, FALCONER	THE DEFENDERS: CHOICE OF EVILS	1998
ABRAHAM, FALCONER	FIRST DEGREE	1995
ABRAHAM, FALCONER	JOHNNY MNEMONIC	1995
ABRAHAMS, DOUG	SCARY MOVIE 4	2006
ABRAHAMS, DOUG	KILLERS IN THE HOUSE	1998
ABRAHAMS, DOUG	FLICKA 2	2010
ABRAHAMS, DOUG	SUPERMAN RETURNS	2006
ABRAHAMS, DOUG	A COOLER CLIMATE	1999
ABRAHAMS, DOUG	FIDO	2006
ABRAHAMS, DOUG	ESCAPE FROM PLANET EARTH	2013
ABRAHAMS, DOUG	MIGHTY MIGHTY MONSTERS IN NEW FEARS EVE	2013
ABRAHAMS, DOUG	DISTURBING BEHAVIOR	1998
ABRAHAMS, DOUG	THE RANCH	2004
ABRAHAMS, DOUG	TITANIC	1996
ABRAHAMS, DOUG	POLTERGEIST: THE LEGACY	1996
ABRAHAMS, DOUG	BIG BULLY	1996
ABRAHAMS, DOUG	THE CRUSH	1993
ABRAHAMS, DOUG	DIARY OF A WIMPY KID: DOG DAYS	2012
ABRAHAMS, DOUG	MIGHTY MIGHTY MONSTERS IN HALLOWEEN HAVOC	2013
ABRAHAMS, DOUG	MAN OF STEEL	2013
ABRAHAMS, DOUG	PREMONITION	2005
ABRAHAMS, DOUG	FANTASTIC FOUR	2005
ABRAHAMS, DOUG	THE DEAD ZONE	2002
ABRAHAMS, DOUG	IGNITION	2002
ABRAHAMS, DOUG	DEADLOCKED: ESCAPE FROM ZONE 14	1995
ABRAHAMS, DOUG	MY HUSBAND'S SECRET LIFE	1998
ABRAHAMS, DOUG	SNAKEHEAD TERROR	2004
ABRAHAMS, DOUG	MAXIMUM SURGE	2003
ABRAHAMS, DOUG	3000 MILES TO GRACELAND	2001
ABRAHAMS, DOUG	HOT ROD	2007
ABRAHAMS, DOUG	HOW TO KILL YOUR NEIGHBOR'S DOG	2000
ABRAHAMS, DOUG	LIKE MIKE 2: STREETBALL	2006
ABRAHAMS, DOUG	THE HOT KARL	2001
ABRAHAMS, DOUG	SOMEONE TO DIE FOR	1995
ABRAHAMS, DOUG	THE AMAZING PANDA ADVENTURE	1995
ABRAHAMS, JON (I)	PRIME	2005
ABRAHAMS, JON (I)	NOT SINCE YOU	2009
ABRAHAMS, JON (I)	THEY	2002
ABRAHAMS, JON (I)	HOUSE OF WAX	2005
ABRAHAMS, JON (I)	DECEIT	2006
ABRAHAMS, JON (I)	BOILER ROOM	2000
ABRAHAMS, JON (I)	NON-STOP	2014
ABRAHAMS, JON (I)	DEAD MAN WALKING	1995
ABRAHAMS, JON (I)	MY BOSS'S DAUGHTER	2003
ABRAHAMS, JON (I)	BRINGING OUT THE DEAD	1999
ABRAHAMS, JON (I)	MEET THE PARENTS	2000
ABRAHAMS, JON (I)	THE PENTHOUSE	2010
ABRAHAMS, JON (I)	HITCHCOCK	2012
ABRAHAMS, JON (I)	SCARY MOVIE	2000
ABRAHAMS, JON (I)	OUTSIDE PROVIDENCE	1999
ABRAHAMS, JON (I)	MASTERMINDS	1997
ABRAHAMS, JON (I)	BOTTOMS UP	2006
ABRAHAMS, JON (I)	SCENES OF THE CRIME	2001
ABRAHAMS, JON (I)	GARDENER OF EDEN	2007
ABRAHAMS, JON (I)	STANDING STILL	2005
ABRAHAMS, JON (I)	TEXAS RANGERS	2001
ABRAHAMS, JON (I)	THE FACULTY	1998
ABRAHAMS, JON (I)	COME BACK TO ME	2014
ABRAMS, AARON	TAKE THIS WALTZ	2011
ABRAMS, AARON	THE IN-LAWS	2003
ABRAMS, AARON	RESIDENT EVIL: APOCALYPSE	2004
ABRAMS, AARON	SIBLINGS	2004
ABRAMS, AARON	CINDERELLA MAN	2005
ABRAMS, AARON	AMELIA	2009
ABRAMS, AARON	ZOOM	2006
ABRAMS, AARON	FIREHOUSE DOG	2007
ABRAMS, AARON	JESUS HENRY CHRIST	2012
ABRAMS, AARON	FLASH OF GENIUS	2008
ABRAMS, AARON	THE VISUAL BIBLE: THE GOSPEL OF JOHN	2003
ABRAMS, AARON	CYBORG SOLDIER	2008
ABRAMS, PATSY GRADY	HEAD OF STATE	2003
ABRAMS, PATSY GRADY	LIBERTY HEIGHTS	1999
ABRAMS, PATSY GRADY	FIRST KID	1996
ABRAMS, PATSY GRADY	SERIAL MOM	1994
ABRAMS, PATSY GRADY	A DIRTY SHAME	2004
ABRAMS, PATSY GRADY	PECKER	1998
ABRAMS, PATSY GRADY	ENEMY OF THE STATE	1998
ABRAMS, PATSY GRADY	CECIL B. DEMENTED	2000
ABRELL, BRAD	THE GOOD LIFE	2007
ABRELL, BRAD	NOW YOU SEE ME	2013
ABRELL, BRAD	DELGO	2008
ABRELL, BRAD	MEN IN BLACK II	2002
ABRELL, BRAD	THE SPONGEBOB SQUAREPANTS MOVIE	2004
ABRELL, BRAD	JUWANNA MANN	2002
ABRELL, BRAD	MEN IN BLACK	1997
ABRELL, BRAD	MEN IN BLACK 3	2012
ABROMEIT, SUSIE	I HOPE THEY SERVE BEER IN HELL	2009
ABROMEIT, SUSIE	CROSS	2011
ABROMEIT, SUSIE	AMBUSHED	2013
ABROMEIT, SUSIE	SNAKE AND MONGOOSE	2013
ABROMEIT, SUSIE	SEX DRIVE	2008
ABROMEIT, SUSIE	BEATDOWN	2010
ABROMEIT, SUSIE	16-LOVE	2012
ABROMEIT, SUSIE	SETUP	2011
ABROMEIT, SUSIE	BATTLE LOS ANGELES	2011
ABROMEIT, SUSIE	SYDNEY WHITE	2007
ABROMEIT, SUSIE	KNOW THY ENEMY	2009
ABTAHI, OMID	THE LAST LULLABY	2008
ABTAHI, OMID	RUNNING WITH SCISSORS	2006
ABTAHI, OMID	SPACE CHIMPS 2: ZARTOG STRIKES BACK	2010
ABTAHI, OMID	ARGO	2012
ABTAHI, OMID	OCEAN OF PEARLS	2008
ABTAHI, OMID	STAR WARS: THE CLONE WARS	2008
ABTAHI, OMID	REVOLUTION	2012
ABTAHI, OMID	BROTHERS	2009
ABTAHI, OMID	BOYS OF ABU GHRAIB	2014
ABUR, IOANA	ADAM RESURRECTED	2008
ABUR, IOANA	MIRRORS	2008
ABUR, IOANA	SUBSPECIES 4: BLOODSTORM	1998
ABUR, IOANA	SHERLOCK	2002
ABUR, IOANA	GHOULS	2008
ABUR, IOANA	THE HALF LIFE OF TIMOFEY BEREZIN	2006
ABUR, IOANA	WEREWOLF: THE BEAST AMONG US	2012
ABUR, IOANA	HELLRAISER: DEADER	2005
ABUR, IOANA	WALKING WITH THE ENEMY	2013
ACEVEDO, KIRK	COLLISION EARTH	2011
ACEVEDO, KIRK	5UP 2DOWN	2006
ACEVEDO, KIRK	IN THE WEEDS	2000
ACEVEDO, KIRK	THE THIN RED LINE	1998
ACEVEDO, KIRK	BOILER ROOM	2000
ACEVEDO, KIRK	INVINCIBLE	2006
ACEVEDO, KIRK	THE VISIT	2000
ACEVEDO, KIRK	PARADISE	2004
ACEVEDO, KIRK	DINNER RUSH	2000
ACEVEDO, KIRK	DAWN OF THE PLANET OF THE APES	2014
ACEVEDO, KIRK	THE NEW WORLD	2005
ACEVEDO, KIRK	BAIT	2000
ACHESON, MARK	SPYMATE	2006
ACHESON, MARK	TRUE HEART	1997
ACHESON, MARK	EXCEPTION TO THE RULE	1997
ACHESON, MARK	THE PROPOSAL	2001
ACHESON, MARK	WATCHMEN	2009
ACHESON, MARK	KILLER	1994
ACHESON, MARK	CONVICT COWBOY	1995
ACHESON, MARK	THE PRISONER OF ZENDA, INC.	1996
ACHESON, MARK	POLTERGEIST: THE LEGACY	1996
ACHESON, MARK	THE 13TH WARRIOR	1999
ACHESON, MARK	THE DEAD ZONE	2002
ACHESON, MARK	STRANGE FREQUENCY 2	2003
ACHESON, MARK	THE CRUSH	1993
ACHESON, MARK	DEAD HEAT	2002
ACHESON, MARK	ALONE IN THE DARK	2005
ACHESON, MARK	HULK VS.	2009
ACHESON, MARK	MAGIC IN THE WATER	1995
ACHESON, MARK	NUMB	2007
ACHESON, MARK	ELF	2003
ACHESON, MARK	SCREWED	2000
ACHESON, MARK	THE CHRONICLES OF RIDDICK	2004
ACHESON, MARK	REINDEER GAMES	2000
ACHESON, MARK	DAD'S WEEK OFF	1997
ACHESON, MARK	3000 MILES TO GRACELAND	2001
ACHESON, MARK	I'LL BE HOME FOR CHRISTMAS	1998
ACHESON, MARK	SHE'S THE MAN	2006
ACHESON, MARK	TRIXIE	2000
ACHESON, MARK	STRANGE FREQUENCY	2001
ACHESON, MARK	LOOK WHO'S TALKING NOW	1993
ACHESON, MARK	HOT ROD	2007
ACKERMAN, ED (II)	REMARKABLE POWER	2008
ACKERMAN, ED (II)	FROZEN	2010
ACKERMAN, ED (II)	THE CHANGE-UP	2011
ACKERMAN, ED (II)	THE FLOCK	2007
ACKERMAN, ED (II)	HATCHET II	2010
ACKERMAN, ED (II)	17 AGAIN	2009
ACKERMAN, ED (II)	TABLE FOR THREE	2009
ACKERMAN, ED (II)	JENNY'S WEDDING	2015
ACKERMAN, FORREST J	SKINNED DEEP	2004
ACKERMAN, FORREST J	ATTACK OF THE 60 FOOT CENTERFOLDS	1995
ACKERMAN, FORREST J	BRAINDEAD	1992
ACKERMAN, FORREST J	BIKINI DRIVE-IN	1995
ACKERMAN, FORREST J	BEVERLY HILLS COP III	1994
ACKERMAN, FORREST J	VAMPIRELLA	1996
ACKERMAN, FORREST J	RINGERS: LORD OF THE FANS	2005
ACKERMAN, FORREST J	THE DEAD UNDEAD	2010
ACKERMAN, FORREST J	INNOCENT BLOOD	1992
ACKLAND, JOSS	FLAWLESS	2007
ACKLAND, JOSS	THE OBJECT OF BEAUTY	1991
ACKLAND, JOSS	DEADLY VOYAGE	1996
ACKLAND, JOSS	TO THE ENDS OF TIME	1996
ACKLAND, JOSS	D3: THE MIGHTY DUCKS	1996
ACKLAND, JOSS	FIRELIGHT	1997
ACKLAND, JOSS	THE MIGHTY DUCKS	1992
ACKLAND, JOSS	A WOMAN NAMED JACKIE	1991
ACKLAND, JOSS	SURVIVING PICASSO	1996
ACKLAND, JOSS	SWEPT FROM THE SEA	1997
ACKLAND, JOSS	MIRACLE ON 34TH STREET	1994
ACKLAND, JOSS	CITIZEN X	1995
ACKLAND, JOSS	A KID IN KING ARTHUR'S COURT	1995
ACKLAND, JOSS	MOSCOW ZERO	2006
ACKLAND, JOSS	PASSION OF MIND	2000
ACKLAND, JOSS	NOWHERE TO RUN	1993
ACKLAND, JOSS	MOTHER'S BOYS	1994
ACKLAND, JOSS	NO GOOD DEED	2002
ACKLAND, JOSS	SHADOWCHASER	1992
ACKLAND, JOSS	A DIFFERENT LOYALTY	2004
ACKLAND, JOSS	MY GIANT	1998
ACKLAND, JOSS	KATHERINE OF ALEXANDRIA	2014
ACKLAND, JOSS	I'LL BE THERE	2003
ACKLAND, JOSS	ASYLUM	2005
ACKLAND, JOSS	K-19: THE WIDOWMAKER	2002
ACKLAND, JOSS	MAD DOGS AND ENGLISHMEN	1995
ACKLAND, JOSS	THE HOUSE THAT DRIPPED BLOOD	1971
ACKLES, DANNEEL	FRIENDS WITH BENEFITS	2011
ACKLES, DANNEEL	A VERY HAROLD & KUMAR 3D CHRISTMAS	2011
ACKLES, DANNEEL	EXTREME MOVIE	2008
ACKLES, DANNEEL	FIRED UP!	2009
ACKLES, DANNEEL	HAROLD & KUMAR ESCAPE FROM GUANTANAMO BAY	2008
ACKLES, DANNEEL	STILL WAITING...	2009
ACKLES, DANNEEL	MARDI GRAS: SPRING BREAK	2011
ACKLES, DANNEEL	THE BACK-UP PLAN	2010
ACKLES, DANNEEL	TEN INCH HERO	2007
ACOSTA, MONICA (I)	MIRRORS 2	2010
ACOSTA, MONICA (I)	DRAGON EYES	2012
ACOSTA, MONICA (I)	WRONG SIDE OF TOWN	2010
ACOSTA, MONICA (I)	THE HAUNTING IN CONNECTICUT 2: GHOSTS OF GEORGIA	2013
ACOSTA, MONICA (I)	MIGHTY FINE	2012
ACOSTA, MONICA (I)	MONSTERWOLF	2010
ACOSTA, MONICA (I)	TICKING CLOCK	2011
ACOSTA, MONICA (I)	ARENA	2011
ACOSTA, MONICA (I)	THE LEDGE	2011
ACOSTA, MONICA (I)	SCREAM OF THE BANSHEE	2011
ACOSTA, MONICA (I)	THE DOOR	2013
ACOSTA, MONICA (I)	BURNING PALMS	2010
ACOSTA, MONICA (I)	SEEKING JUSTICE	2011
ACOSTA, MONICA (I)	SECONDS APART	2011
ACOSTA, MONICA (I)	TRANSIT	2012
ACOSTA, MONICA (I)	A LITTLE BIT OF HEAVEN	2011
ACOSTA, MONICA (I)	MY OWN LOVE SONG	2010
ACOSTA, MONICA (I)	LOVE, WEDDING, MARRIAGE	2011
ACOVONE, JAY	TIME UNDER FIRE	1997
ACOVONE, JAY	CRIME OF THE CENTURY	1996
ACOVONE, JAY	CROSSCUT	1996
ACOVONE, JAY	FOXFIRE	1996
ACOVONE, JAY	STEPFATHER III	1992
ACOVONE, JAY	CRASH DIVE	1997
ACOVONE, JAY	THE HILLS HAVE EYES II	2007
ACOVONE, JAY	WORLD TRADE CENTER	2006
ACOVONE, JAY	TERMINATOR 3: RISE OF THE MACHINES	2003
ACOVONE, JAY	MOLLY	1999
ACOVONE, JAY	INDEPENDENCE DAY	1996
ACOVONE, JAY	OUT FOR JUSTICE	1991
ACOVONE, JAY	THE AMATI GIRLS	2000
ACOVONE, JAY	S.W.A.T.	2003
ACOVONE, JAY	RED SHOE DIARIES	1992
ACOVONE, JAY	RED SHOE DIARIES 15: FORBIDDEN ZONE	2002
ACOVONE, JAY	RANCID	2004
ACOVONE, JAY	CROCODILE DUNDEE IN LOS ANGELES	2001
